feature1,feature2,feature3,feature4,feature5,target
0.3864536672143257,0.9919955393539894,0.42871944267584705,0.30436378228969785,0.11185099798712717,1
0.17420665574551752,0.632745287309216,0.03648152461493781,0.8063361025214563,0.3075037241816675,1
0.8471721839442474,0.9499086773763369,0.7847679869033292,0.8151756044826428,0.8012226871369715,1
0.1233329104960037,0.9225063293006358,0.334642925826094,0.29855390613238963,0.32006932056964665,1
0.6992474671323161,0.463841296503714,0.21140657098445725,0.7305056378887139,0.3664973058388089,1
0.5699807684235508,0.19636751176030987,0.4327100862988609,0.1972461339016286,0.129443972439641,1
0.9203975690674977,0.14943031082162528,0.2604231048819188,0.24603398665578913,0.9410465697526185,0
0.216188635099834,0.550001369522673,0.7432934434186895,0.02682557491546511,0.2608446716259173,1
0.8265760157094351,0.8044408806052985,0.059206445377938066,0.3605161977019339,0.02449757194392499,1
0.7778509571128958,0.2358647850728387,0.9103741089177501,0.10993738253615515,0.22930844061851563,0
0.8261416551100502,0.4239827654974364,0.86573298114235,0.6379704308275501,0.7155852694126884,1
0.37900902783453794,0.2594438049551573,0.5160610260206088,0.1506806953499673,0.9454947554732451,0
0.13756354349509292,0.9155458000807958,0.9559360932337575,0.564295314814485,0.39889795790591887,0
0.7730635764742912,0.0007875942936342861,0.646163188377105,0.6041817004982023,0.3158314360533281,1
0.1057065490387693,0.06526837690631226,0.8175896619436901,0.8558198199718208,0.5124325436991641,1
0.9923461820108882,0.5340475924346408,0.26150433083043945,0.241660434644555,0.05774655458476152,0
0.7867373808376079,0.17461955217734115,0.8912123208354632,0.06859940663390474,0.9126910597229898,1
0.27800002522324374,0.15744051320215935,0.955221712272815,0.33547001460348735,0.8131701029682945,1
0.7765218428541479,0.41481567516353235,0.5499402593731946,0.5738630312609768,0.003355258268510908,1
0.5058157882318957,0.011686088381353432,0.32446059616339806,0.1367847678357158,0.26574130166540266,1
0.843975265710292,0.3327728739510678,0.885582456386983,0.47474369695751306,0.0943830777996737,1
0.532037570046351,0.5032213217043767,0.35921265314420414,0.016224156636350795,0.12988067136675185,0
0.8553957686287861,0.3057652380418351,0.7501900786060255,0.8773481677994229,0.7803706022108091,0
0.751543983523187,0.2522708061764607,0.9374491233147771,0.4909290574020262,0.33607255619153875,1
0.7246295750077907,0.4186886820836624,0.06428141927830333,0.5845311136445048,0.9965183201656793,0
0.4933663058401402,0.20550786400768606,0.031215753495195897,0.47932080689819667,0.18267167697075193,0
0.25581470110804516,0.9302062118211446,0.8033394853315092,0.3107004012623442,0.46856150800036833,1
0.012607801226621418,0.2590511525738539,0.7897848900252238,0.6570172527338477,0.4737372247116485,0
0.4243192525691356,0.5250129131474812,0.37779008321312024,0.5222421957811378,0.7405449753635678,1
0.9063611494154777,0.3150505529587987,0.9136117387778321,0.026000534424018062,0.6995949062552377,0
0.95319933490145,0.2522434563607109,0.4073697866507118,0.8528575478277908,0.9024211521096626,1
0.48822402148456057,0.7484963765482453,0.6090367412972578,0.8439220932993932,0.3564060825660309,1
0.2016245774296217,0.09422306323235163,0.2434567664564684,0.7997292607494588,0.3375493280772067,0
0.5836070839626175,0.18920310222570313,0.6633498910473632,0.10681360513116778,0.11612663360376074,0
0.18565389435440804,0.5615419426336069,0.45609769829531344,0.03347953808620863,0.7193717190000882,0
0.9486737157568913,0.8109524358007492,0.2826080283265753,0.27522356134661907,0.41786676595988737,0
0.8639560653739611,0.9702838736350883,0.11377569889688943,0.521351629358034,0.19876784656897306,1
0.8396903601893182,0.2785899682294649,0.523993707359235,0.0432361219703683,0.5344355058012236,1
0.1438722085415065,0.6477703518996372,0.869662494794126,0.2782744829051048,0.6935603282674095,1
0.06012407544381926,0.7448035320544346,0.26912224732467127,0.9157660802909989,0.5183039586736548,0
0.4534586143110061,0.8981902015144086,0.7056095125274287,0.806200787356721,0.5678085676371194,0
0.7026963557145035,0.30508278316984516,0.5961622553499353,0.17313861749764725,0.5141021305801721,1
0.40758534054105,0.6872493940444373,0.36884032581478643,0.4452251465746486,0.17083714671464967,1
0.32596562207264645,0.9015518793280697,0.8056976547356763,0.20930179565309415,0.5106099517998895,0
0.9910628625380653,0.022898139424031183,0.7300763559332583,0.6664695743022826,0.55937519233498,0
0.6776114733100211,0.9447165423165836,0.27863149992147107,0.21580728146061312,0.6177507518118694,1
0.16383945163692815,0.6790897821848975,0.4176820819644569,0.19036629350347722,0.7346360573408942,0
0.47616475937334424,0.9550725823784906,0.41184771564985356,0.29374548927632427,0.628207478359167,0
0.4805420021152472,0.028461533099145675,0.8306984727025801,0.18775883290858653,0.3575600813886445,1
0.5288302716399141,0.0014951765845256926,0.19322492078143827,0.38902489924095773,0.09225404601763554,1
0.4114112179027072,0.9182177280480585,0.9374918840455566,0.8959309330391392,0.32455213078795364,0
0.41179649915274175,0.697090208080557,0.8087765356391252,0.525062879690189,0.6532539088247911,0
0.1787533759627733,0.5796327999625892,0.16962357678544093,0.3492552758617137,0.5146636497144688,0
0.8858096231339514,0.7476290869463356,0.1485218923485555,0.5033307726218524,0.5092543157951341,1
0.7592222166085711,0.7441455924836973,0.5491961855983778,0.8928706648889895,0.6139511833323129,1
